Motivo;Resumo do Motivo;Passageiro;Status do Passageiro;Tipo de Servi�o;Trechos;Data da Viagem;;Tarifa;;Tx.de Embarque;;Multa/Remarca��o;;Total;;Classe;;***Desconto Contratual 0,04%;;Total com Desconto;;Data do Cancelamento/ Remarca��o;"GRU / UPGRADE de
Classe";;GRU / Diferen�a Tarif�ria;;Valor do Reembolso;;Custo Efetivo SF;;
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es;Miss�o Oficial;Nelsinho Trad;Senador(a);Internacional;BSB/GRU/MVD/GRU/BSB;03/12/2022;06/11/2022;R$;2.656,26;R$;-;;;R$;2.656,26;;;R$;1,06;R$;2.655,20;;;;;;;;R$;2.655,20;
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es;Miss�o Oficial;Nelsinho Trad;Senador(a);Internacional;BSB/GRU/MVD/GRU/BSB;03/12/2022;07/11/2022;R$;3.550,11;R$;473,77;;;R$;4.023,88;;;R$;1,42;R$;4.022,46;;;;;;;;R$;4.022,46;
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es;Miss�o Oficial;Nelsinho Trad;Senador(a);Seguro Viagem;BSB/GRU/MVD/GRU/BSB;03/11/2022;07/11/2022;R$;402,00;R$;-;;;R$;402,00;;;R$;0,16;R$;401,84;;;;;;;;R$;401,84;
Reuni�es Ordin�rias dos �rg�os da Assembleia Parlamentar EuroLatino-Americano - EUROLAT;Miss�o Oficial;Daniella Ribeiro;Senador(a);Internacional;REC/LIS/BRU/LIS/REC;28/11/2022;03/12/2022;R$;19.399,39;R$;1.047,88;;;R$;20.447,27;;;R$;7,76;R$;20.439,51;;;;;;;;R$;20.439,51;
Reuni�es Ordin�rias dos �rg�os da Assembleia Parlamentar EuroLatino-Americano - EUROLAT;Miss�o Oficial;Daniella Ribeiro;Senador(a);Seguro Viagem;EUROPA;28/11/2022;03/12/2022;R$;385,92;R$;-;;;R$;385,92;;;R$;0,15;R$;385,77;;;;;;;;R$;385,77;
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;REC/MVD;04/12/2022;;R$;1.619,07;R$;82,70;;;R$;1.701,77;;;R$;0,65;R$;1.701,12;;;;;;;;R$;1.701,12;
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;MVD/GRU;;06/12/2022;R$;2.010,88;R$;475,00;;;R$;2.485,88;;;R$;0,80;R$;2.485,08;;;;;;;;R$;2.485,08;
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;MERCOSUL;04/12/2022;06/12/2022;R$;402,00;R$;-;;;R$;402,00;;;R$;0,16;R$;401,84;;;;;;;;R$;401,84;
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es;Atividade Administrativa;Fabiano Contarato;Senador(a);Internacional;VIX/GRU/MVD/GRU/VIX;04/12/2022;07/12/2022;R$;2.816,29;R$;477,20;;;R$;3.293,49;;;R$;1,13;R$;3.292,36;Cancelado volta;;;;;;;R$;3.292,36;
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es;Atividade Administrativa;Fabiano Contarato;Senador(a);Internacional;MVD/POA/VCP/BSB;;06/12/2022;R$;1.450,58;R$;476,77;;;R$;1.927,35;;;R$;0,58;R$;1.926,77;;;;;;;;R$;1.926,77;
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es;Atividade Administrativa;Fabiano Contarato;Senador(a);Seguro Viagem;MERCOSUL;04/12/2022;07/12/2022;R$;321,60;R$;-;;;R$;321,60;;;R$;0,13;R$;321,47;;;;;;;;R$;321,47;
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es;Atividade Administrativa;Rodrigo Cunha;Senador(a);Internacional;MCZ/GRU/MVD/GRU/BSB;03/12/2022;06/12/2022;R$;6.395,65;R$;922,45;;;R$;7.318,10;;;R$;2,56;R$;7.315,54;Remarcado volta;;;;;;;R$;7.315,54;
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es;Atividade Administrativa;Rodrigo Cunha;Senador(a);Internacional;MVD/GRU/BSB;;06/12/2022;R$;533,41;R$;-;;;R$;533,41;;;;;R$;533,41;;;;R$;533,41;;;R$;-;
LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es;Atividade Administrativa;Rodrigo Cunha;Senador(a);Seguro Viagem;MERCOSUL;03/12/2022;06/12/2022;R$;316,20;R$;-;;;R$;316,20;;;R$;0,13;R$;316,07;;;;;;;;R$;316,07;
;;;;;;;;R$;743.324,98;R$;60.377,97;R$;676,88;R$;804.379,83;R$;-;R$;287,18;R$;804.092,65;;R$;-;R$;11.345,81;R$;29.895,41;R$;762.851,43;
"Resumo do Motivo (legenda):
Atividade Administrativa: visita t�cnica; reuni�es administrativas; eventos da administra��o; dilig�ncias; oitivas e sindic�ncias
Atividade Legislativa: audi�ncia p�blica e demais eventos das comiss�es e da SGM
Miss�o Oficial: viagem oficial, assessoramento e prote��o de parlamentares";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
