,Passageiro,Partido,Sexo,UF,Motivo,ResumoMotivo,Cargo,TipoServico,Trechos,Data1,Data2,Tarifa,Classe,MultaOuRemarcacao,Cancelamento,CustoTotal,ResumoMovito,Reembolso,TxEmbarque
18,,,,,2022 International Partnering Forum,,Senador(a),Seguro Viagem,GRU/JFK/GRU,24/04/2022,04/05/2022,"910,68",,,,"514,07",Carlos Portinho,,
19,,,,,Reuni�es da Bancada Progressista e da LXXX Sess�o Ordin�ria do Parlasul,,Senador(a),Internacional,GRU/MVD,02/04/2022,02/04/2022,"946,47",,,,"1.008,95",Humberto Costa,,
20,,,,,Reuni�es da Bancada Progressista e da LXXX Sess�o Ordin�ria do Parlasul,,Senador(a),Internacional,MVD/GRU,05/04/2022,05/04/2022,"3.039,55",,,,"3.540,09",Humberto Costa,,
21,,,,,Reuni�es da Bancada Progressista e da LXXX Sess�o Ordin�ria do Parlasul,,Senador(a),Seguro Viagem,AMERICA CENTRAL,02/04/2022,05/04/2022,"212,83",,,,"212,83",Humberto Costa,,
22,,,,,LXXX Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,VIX/VCP/POA/MVD,01/04/2022,01/04/2022,"1.340,17",,,,"1.448,81",Fabiano Contarato,,
23,,,,,LXXX Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,MVD/POA/VCP/BSB,05/04/2022,05/04/2022,"2.203,16",,,,"2.686,55",Fabiano Contarato,,
24,,,,,LXXX Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Seguro Viagem,VIX/VCP/POA/MVD/POA/VCP/BSB,01/04/2022,05/04/2022,"272,53",,,,"272,53",Fabiano Contarato,,
25,,,,,8� Brazil Conference - Boston/EUA,,Senador(a),Internacional,GRU/ORD/BOS/IAD/IAH/GRU,04/04/2022,11/04/2022,"11.590,86",,,,"12.019,18",Daniella Ribeiro,,
26,,,,,8� Brazil Conference - Boston/EUA,,Senador(a),Seguro Viagem,GRU/ORD/BOS/IAD/IAH/GRU,04/04/2022,12/04/2022,"731,71",,,,"731,71",Daniella Ribeiro,,
27,,,,,F�rum Internacional de Log�stica Multimodal Sustent�vel - FILMS,,Senador(a),Nacional,BSB/VCP/IGU,13/05/2022,,"1.226,90",,,,"1.260,74",Nelsinho Trad,,
28,,,,,XIV Sess�o Especial e a LXXXI Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,IGU/GRU/MVD/GRU/BSB,14/05/2022,17/05/2022,"2.129,24",,,,"1.276,69",Nelsinho Trad,"1.148,26",
29,,,,,Reuni�o de Mesa do Parlamento do Mercosul,,Senador(a),Internacional,BSB/AEP/BSB,08/05/2022,11/05/2022,"1.715,57",,,,"2.126,21",Nelsinho Trad,,
30,,,,,Reuni�o de Mesa do Parlamento do Mercosul,,Senador(a),Seguro Viagem,ARGENTINA,08/05/2022,11/05/2022,"145,9",,,,"145,9",Nelsinho Trad,,
31,,,,,XIV Sess�o Especial e a LXXXI Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,VIX/VCP/POA/MVD,15/05/2022,,"733,91",,,,"715,06",Fabiano Contarato,"132,74",
32,,,,,XIV Sess�o Especial e a LXXXI Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,MVD/POA/VCP/BSB,,17/05/2022,"673,14",,,,"672,87",Fabiano Contarato,"347,53",
33,,,,,8a Brazil Conference - Boston/EUA,,Senador(a),Seguro Viagem,EUA,07/04/2022,14/04/2022,"1.087,34",,,,"1.087,34",Jaques Wagner,,
34,,,,,"Confer�ncia Internacional ""Rep�blia Checa e Iberoam�rica promoviendo - desarrollo, prosperidad y democracia""",,Senador(a),Internacional,CGR/GRU/FRA/PRG/BCN/GRU/BSB,08/05/2022,16/05/2022,"13.700,07",,,,"14.206,32",Soraya Thronicke,,
35,,,,,"Confer�ncia Internacional ""Rep�blia Checa e Iberoam�rica promoviendo - desarrollo, prosperidad y democracia""",,Senador(a),Seguro Viagem,EUROPA,08/05/2022,16/05/2022,"487,64",,,,"487,64",Soraya Thronicke,,
36,,,,,F�rum Internacional de Log�stica Multimodal Sustent�vel - FILMS,,Senador(a),Nacional,IGU/GRU/BSB,14/05/2022,,"1.567,90",,,,"1.606,13",Nelsinho Trad,,
37,,,,,Participar como observador internacional das elei��es da Rep�blica da Col�mbia,,Senador(a),Internacional,GRU/BOG/LIM/GRU,26/05/2022,30/05/2022,"6.606,90",,,,"6.955,23",Humberto Costa,,
38,,,,,Participar como observador internacional das elei��es da Rep�blica da Col�mbia,,Senador(a),Nacional,GRU/BSB,,31/05/2022,"1.936,90",,,,"1.971,65",Humberto Costa,,
39,,,,,Participar como observador internacional das elei��es da Rep�blica da Col�mbia,,Senador(a),Nacional,CGH/BSB,,31/05/2022,"1.558,55",,,,"1.557,93",Humberto Costa,,
40,,,,,Participar como observador internacional das elei��es da Rep�blica da Col�mbia,,Senador(a),Seguro Viagem,GRU/BOG/LIM/GRU,26/05/2022,31/05/2022,"232,38",,,,"232,38",Humberto Costa,,
41,,,,,LXXXI Sess�o Plen�ria do Parlamento doMercosul e do Semin�rio sobre Desafios da prote��o ao consumidor no com�rcio internacional,,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,03/06/2022,07/06/2022,"2.587,81",,,,"2.892,32",Nelsinho Trad,,
42,,,,,LXXXI Sess�o Plen�ria do Parlamento doMercosul e do Semin�rio sobre Desafios da prote��o ao consumidor no com�rcio internacional,,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,03/06/2022,07/06/2022,"190,54",,,,"114,33",Nelsinho Trad,,
43,,,,,XXXV Encontro da Associa��o Brasileira das Escolas do Legislativo e de Contas (ABEL),,Senador(a),Internacional,VIX/GRU/MVD/GRU/VIX,05/06/2022,08/06/2022,"3.716,80",,,,"4.124,08",Fabiano Contarato,,
44,,,,,XXXV Encontro da Associa��o Brasileira das Escolas do Legislativo e de Contas (ABEL),,Senador(a),Seguro Viagem,VIX/GRU/MVD/GRU/VIX,05/06/2022,08/06/2022,"152,45",,,,"152,45",Fabiano Contarato,,
45,,,,,II Congresso Internacional de Direito Desportivo do GEDD-FND/UFRJ,,Senador(a),Internacional,GIG/MAS/LIS/MAS/GIG,15/06/2022,21/06/2022,"9.116,38",,,,"9.615,25",Carlos Portinho,,
46,,,,,II Congresso Internacional de Direito Desportivo do GEDD-FND/UFRJ,,Senador(a),Seguro Viagem,EUROPA,15/06/2022,21/06/2022,"266,77",,,,"228,66",Carlos Portinho,,
47,,,,,"LXXXI Sess�o Plen�ria do Parlamento do Mercosul, e do Semin�rio sobre Desafios da Prote��o ao Consumidor no Com�rcio Internacional",,Senador(a),Internacional,BSB/GRU/MVD,03/06/2022,,"1.352,83",,,,"1.386,62",Lucas Barreto,,
48,,,,,"LXXXI Sess�o Plen�ria do Parlamento do Mercosul, e do Semin�rio sobre Desafios da Prote��o ao Consumidor no Com�rcio Internacional",,Senador(a),Internacional,MVD/GRU/BSB,07/06/2022,,"1.463,17",,,,"1.836,77",Lucas Barreto,,
49,,,,,"LXXXI Sess�o Plen�ria do Parlamento do Mercosul, e do Semin�rio sobre Desafios da Prote��o ao Consumidor no Com�rcio Internacional",,Senador(a),Seguro Viagem,AMERICA DO SUL,03/06/2022,07/06/2022,"187,42",,,,"112,45",Lucas Barreto,,
50,,,,,Participar da Bancada Progressista e da LXXXI Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,GRU/MVD/GRU,04/06/2022,07/06/2022,"5.956,29",,,,"6.280,08",Humberto Costa,,
51,,,,,Participar da Bancada Progressista e da LXXXI Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Nacional,CGH/REC,08/06/2022,,"1.116,19",,,,"1.155,67",Humberto Costa,,
52,,,,,Participar da Bancada Progressista e da LXXXI Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Seguro Viagem,GRU/MVD/GRU/REC,04/06/2022,08/06/2022,"149,33",,,,,Humberto Costa,"149,33",
53,,,,,Encontros Bilaterais com membros da Assembleia Nacional da Rep�blica Bolivariana da Venezuela,,Senador(a),Internacional,BSB/PTY/CCS/PTY/BSB,12/06/2022,19/06/2022,"16.714,94",,,,"16.629,82",Chico Rodrigues,"941,13",
54,,,,,Encontros Bilaterais com membros da Assembleia Nacional da Rep�blica Bolivariana da Venezuela,,Senador(a),Internacional,CCS/PTY/BSB,,21/06/2022,"4.851,30",,,,"4.849,36",Chico Rodrigues,,
55,,,,,Encontros Bilaterais com membros da Assembleia Nacional da Rep�blica Bolivariana da Venezuela,,Senador(a),Internacional,CCS/PTY/BSB,,22/06/2022,"4.714,82",,,,"5.489,44",Chico Rodrigues,,
56,,,,,Encontros Bilaterais com membros da Assembleia Nacional da Rep�blica Bolivariana da Venezuela,,Senador(a),Seguro Viagem,BSB/PTY/CCS/PTY/BSB,12/06/2022,19/06/2022,"781,55",,,,"781,24",Chico Rodrigues,,
57,,,,,"Reuni�es Bilaterais com o Governo Brit�nico sobre os temas mudan�as clim�ticas, geopol�ticas, finan�as verdes e direitos humanos",,Senador(a),Internacional,BSB/GRU/ZRH/LHR,24/06/2022,,"8.112,66",,,,"8.399,98",Humberto Costa,,
58,,,,,"Reuni�es Bilaterais com o Governo Brit�nico sobre os temas mudan�as clim�ticas, geopol�ticas, finan�as verdes e direitos humanos",,Senador(a),Internacional,LHR/GRU,,30/06/2022,"5.888,33",,,,"6.806,37",Humberto Costa,,
59,,,,,"Reuni�es Bilaterais com o Governo Brit�nico sobre os temas mudan�as clim�ticas, geopol�ticas, finan�as verdes e direitos humanos",,Senador(a),Seguro Viagem,EUROPA,24/06/2022,01/07/2022,"346,47",,,,"346,47",Humberto Costa,,
60,,,,,"F�rum Pol�tico de Alto N�vel das Na��es Unidas sobre Desenvolvimento Sustent�vel, a ser realizado na cidade de Nova York/Estado Unidos",,Senador(a),Seguro Viagem,AMERICA DO NORTE,10/07/2022,18/07/2022,"1.111,49",,,,"987,97",Eliane Nogueira,,
61,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,GRU/MVD/GRU/BSB,07/08/2022,09/08/2022,"4.824,73",,,,"5.547,39",Nelsinho Trad,,
62,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Seguro Viagem,GRU/MVD/GRU/BSB,07/08/2022,09/08/2022,"131,96",,,,"131,96",Nelsinho Trad,,
63,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,VIX/CGH/GRU/MVD,07/08/2022,08/08/2022,"2.341,07",,,,"2.444,48",Fabiano Contarato,,
64,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,VIX/GRU/MVD,07/08/2022,,"2.730,49",,,,"2.729,40",Fabiano Contarato,,
65,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,MVD/GRU/BSB,09/08/2022,09/08/2022,"3.243,94",,,,"3.785,63",Fabiano Contarato,,
66,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Seguro Viagem,VIX/CGH/GRU/MVD/GRU/BSB,07/08/2022,09/08/2022,"133,21",,,,"133,21",Fabiano Contarato,,
67,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Nacional,GRU/VIX,09/08/2022,,"2.427,78",,,,"2.462,33",Fabiano Contarato,,
68,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,GRU/MVD,06/08/2022,06/08/2022,"1.606,50",,,,"1.668,72",Humberto Costa,,
69,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Internacional,MVD/GRU,09/08/2022,09/08/2022,"2.480,39",,,,"2.953,90",Humberto Costa,,
70,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Seguro Viagem,GRU/MVD/GRU,06/08/2022,09/08/2022,"177,64",,,,"177,64",Humberto Costa,,
71,,,,,LXXXIII Sess�o Plen�ria do Parlamento do Mercosul,,Senador(a),Nacional,GRU/REC,09/08/2022,09/08/2022,"1.596,21",,,,"1.631,09",Humberto Costa,,
72,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,VIX/GRU/IST/CAI/SSH/CAI/IST/GRU/VIX,09/11/2022,21/11/2022,"31.438,03",,,,"35.957,96",Fabiano Contarato,,
73,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,VIX/GRU/IST/CAI,04/11/2022,06/11/2022,"9.429,51",,,,"10.102,62",Fabiano Contarato,,
74,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,VIX/GRU/IST/CAI/SSH/CAI/IST/GRU/VIX,09/11/2022,21/11/2022,"840,84",,,,"840,5",Fabiano Contarato,,
75,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,VIX/GRU/IST/CAI/SSH/CAI/IST/GRU/VIX,04/11/2022,08/11/2022,"394,5",,,,"394,5",Fabiano Contarato,,
76,,,,,Reuni�o da Mesa Diretora do Parlamento do Mercosul - Buenos Aires/Argentina,,Senador(a),Internacional,BSB/AEP/GIG/BSB,16/10/2022,19/10/2022,"3.530,14",,,,"4.027,84",Nelsinho Trad,,
77,,,,,Reuni�o da Mesa Diretora do Parlamento do Mercosul - Buenos Aires/Argentina,,Senador(a),Seguro Viagem,BSB/AEP/GIG/BSB,16/10/2022,19/10/2022,"174,94",,,,"174,94",Nelsinho Trad,,
78,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,EGITO,08/11/2022,13/11/2022,"747,36",,,,"747,06",Jaques Wagner,,
79,,,,,"Assembleia Ordin�ria do Parlamento Amaz�nico (Parlamaz), Miss�o Parlamentar de Campo, cidade de Bogot�, na Col�mbia e tamb�m miss�o oficial na
cidade de Washington/EUA, para participar do Legislator�s Forum on Innovations in Democracy",,Senador(a),Internacional,BSB/PTY/BOG/PTY/IAD/PTY/BSB,07/11/2022,18/11/2022,"29.967,64",,,,"31.093,23",Nelsinho Trad,,
80,,,,,"Assembleia Ordin�ria do Parlamento Amaz�nico (Parlamaz), Miss�o Parlamentar de Campo, cidade de Bogot�, na Col�mbia e tamb�m miss�o oficial na cidade de Washington/EUA, para participar do Legislator�s Forum on Innovations in Democracy",,Senador(a),Seguro Viagem,BSB/PTY/BOG/PTY/IAD/PTY/BSB,07/11/2022,18/11/2022,"854,96",,,,"854,96",Nelsinho Trad,,
81,,,,,"Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas",,Senador(a),Nacional,REC/GIG,13/11/2022,13/11/2022,"1.159,75",,,,"1.207,08",Humberto Costa,,
82,,,,,"Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas",,Senador(a),Internacional,GIG/IAH/IAD,13/11/2022,14/11/2022,"2.316,56",,,,"2.601,53",Humberto Costa,,
83,,,,,"Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas",,Senador(a),Internacional,IAD/PTY/BSB,17/11/2022,18/11/2022,"3.374,12",,,,"3.589,55",Humberto Costa,,
84,,,,,"Workshop �Legislator�s Forum on Innovations in Democracy�, bem como de encontro parlamentar para interc�mbio de pr�ticas democr�ticas",,Senador(a),Seguro Viagem,REC/GIG/IAH/IAD/PTY/BSB,13/11/2022,18/11/2022,"412,85",,,,"412,85",Humberto Costa,,
85,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Nacional,BSB/GRU,09/11/2022,09/11/2022,"2.622,82",,,,"2.660,33",Rodrigo Cunha,,
86,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Internacional,GRU/MVD,09/11/2022,09/11/2022,"2.666,42",,,,"2.736,61",Rodrigo Cunha,,
87,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Internacional,MVD/AEP/GIG/MCZ,13/11/2022,14/11/2022,"2.292,25",,,,"2.643,32",Rodrigo Cunha,,
88,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Internacional,AEP/GRU,15/11/2022,15/11/2022,"1.000,24",,,,"999,84",Rodrigo Cunha,,
89,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Seguro Viagem,BSB/GRU/MVD/AEP/GIG/MCZ,09/11/2022,14/11/2022,"231,6",,,,"231,6",Rodrigo Cunha,,
90,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Seguro Viagem,BSB/GRU/MVD/AEP/GIG/MCZ,14/11/2022,16/11/2022,"111,68",,,,,Rodrigo Cunha,,
91,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,AJU/GRU/DXB/CAI/SSH,10/11/2022,13/11/2022,"7.207,93",,,,"8.592,96",Alessandro Vieira,,
92,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,SSH/CAI/DXB/GRU/AJU,19/11/2022,21/11/2022,"9.420,80",,,,"10.983,31",Alessandro Vieira,,
93,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,AJU/GRU/DXB/CAI/SSH/CAI/DXB/GRU/AJU,10/11/2022,21/11/2022,"740,16",,,,"740,16",Alessandro Vieira,,
94,,,,,Whashington Parliamentary Intelligence-Security Forum,,Senador(a),Internacional,CNF/PTY/IAD/PTY/CNF,04/12/2022,09/12/2022,"21.018,72",,,,"21.576,36",Carlos Viana,,
95,,,,,Whashington Parliamentary Intelligence-Security Forum,,Senador(a),Internacional,CNF/PTY/IAD/MCO/PTY/CNF,04/12/2022,09/12/2022,"339,52",,,,,Carlos Viana,,
96,,,,,Whashington Parliamentary Intelligence-Security Forum,,Senador(a),Seguro Viagem,CNF/PTY/IAD/PTY/CNF,04/12/2022,09/12/2022,"431,5",,,,"431,5",Carlos Viana,,
97,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,EGITO,09/11/2022,17/11/2022,"1.149,12",,,,"1.149,12",Eliane Nogueira,,
98,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,GUR/CDG/CAI/CDG/GRU,09/11/2022,18/11/2022,"24.867,98",,,,"25.629,85",Daniella Ribeiro,,
99,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,CAI/SSH,11/11/2022,,"291,56",,,,"448,18",Daniella Ribeiro,,
100,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,SSH/CAI,,15/11/2022,"303,82",,,,"575,72",Daniella Ribeiro,,
101,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,EGITO,09/11/2022,15/11/2022,"254,95",,,,"254,95",Daniella Ribeiro,,
102,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,EGITO,16/11/2022,18/11/2022,"109,32",,,,"109,32",Daniella Ribeiro,,
103,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,03/12/2022,06/11/2022,"2.656,26",,,,"2.655,20",Nelsinho Trad,,
104,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,03/12/2022,07/11/2022,"3.550,11",,,,"4.022,46",Nelsinho Trad,,
105,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,03/11/2022,07/11/2022,402,,,,"401,84",Nelsinho Trad,,
106,,,,,Reuni�es Ordin�rias dos �rg�os da Assembleia Parlamentar EuroLatino-Americano - EUROLAT,,Senador(a),Internacional,REC/LIS/BRU/LIS/REC,28/11/2022,03/12/2022,"19.399,39",,,,"20.439,51",Daniella Ribeiro,,
107,,,,,Reuni�es Ordin�rias dos �rg�os da Assembleia Parlamentar EuroLatino-Americano - EUROLAT,,Senador(a),Seguro Viagem,EUROPA,28/11/2022,03/12/2022,"385,92",,,,"385,77",Daniella Ribeiro,,
108,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,REC/MVD,04/12/2022,,"1.619,07",,,,"1.701,12",Humberto Costa,,
109,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,MVD/GRU,,06/12/2022,"2.010,88",,,,"2.485,08",Humberto Costa,,
110,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Seguro Viagem,MERCOSUL,04/12/2022,06/12/2022,402,,,,"401,84",Humberto Costa,,
111,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,VIX/GRU/MVD/GRU/VIX,04/12/2022,07/12/2022,"2.816,29",,,,"3.292,36",Fabiano Contarato,,
112,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,MVD/POA/VCP/BSB,,06/12/2022,"1.450,58",,,,"1.926,77",Fabiano Contarato,,
113,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Seguro Viagem,MERCOSUL,04/12/2022,07/12/2022,"321,6",,,,"321,47",Fabiano Contarato,,
114,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,MCZ/GRU/MVD/GRU/BSB,03/12/2022,06/12/2022,"6.395,65",,,,"7.315,54",Rodrigo Cunha,,
115,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,MVD/GRU/BSB,,06/12/2022,"533,41",,,,,Rodrigo Cunha,,
116,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Seguro Viagem,MERCOSUL,03/12/2022,06/12/2022,"316,2",,,,"316,07",Rodrigo Cunha,,
0,Antonio Anastasia,PSD,Masculino,MG,"Participar do evento Fifth World Conference of Speakers of Parliament (5WCSP), na cidade de Viena, na �ustria",,Senador(a),Internacional,GRU/FRA/VIE/FRA/GRU,03/09/2021,10/09/2021,,,,,"13.802,42",Antonio Anastasia,,"748,17"
1,Antonio Anastasia,PSD,Masculino,MG,"Participar do evento Fifth World Conference of Speakers of Parliament (5WCSP), na cidade de Viena, na �ustria",,Senador(a),Seguro Viagem,VIENA,03/09/2021,10/09/2021,,,,,"516,27",Antonio Anastasia,,
2,Jaques Wagner,PT,Masculino,BA,Miss�o Oficial em Roma,,Senador(a),Seguro Viagem,ROMA,06/10/2021,10/10/2021,,,,,"509,06",Jaques Wagner,,
3,Fabiano Contarato,PT,Masculino,ES,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,BSB/GRU/AMS/GLA/MAS/GRU/BSB,05/11/2021,13/11/2021,,,,,"25.499,38",Fabiano Contarato,,"1.941,98"
4,Fabiano Contarato,PT,Masculino,ES,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Seguro Viagem,ESC�CIA,05/11/2021,13/11/2021,,,,,"595,08",Fabiano Contarato,,
5,Jaques Wagner,PT,Masculino,BA,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,SSA/LIS/SSA,29/10/2021,10/11/2002,,,,,"21.970,98",Jaques Wagner,,"259,86"
6,Jaques Wagner,PT,Masculino,BA,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,LIS/REC/SSA,,11/11/2021,,,,,"3.262,95",Jaques Wagner,,
7,Jaques Wagner,PT,Masculino,BA,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Seguro Viagem,EUROPA,29/10/2021,10/11/2021,,,,,"982,80",Jaques Wagner,,
8,Acir Gurgacz,PDT,Masculino,RO,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,GRU/FRA/LHL,05/11/2021,,,,,,"15.219,20",Acir Gurgacz,,"268,14"
9,Acir Gurgacz,PDT,Masculino,RO,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,EDI/FRA/GRU/BSB,10/11/2021,,,,,,"21.347,77",Acir Gurgacz,,"3.131,20"
10,Acir Gurgacz,PDT,Masculino,RO,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,LHR/EDI,06/11/2021,,,,,,"2.185,36",Acir Gurgacz,,"379,77"
11,Acir Gurgacz,PDT,Masculino,RO,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Seguro Viagem,EUROPA,05/11/2021,11/11/2021,,,,,"473,76",Acir Gurgacz,,
12,Eliziane Gama,PSD,Feminino,MA,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,BSB/FOR/CDG/EDI/MAS/GRU/BSB,05/11/2021,11/11/2021,,,,,"15.703,40",Eliziane Gama,,"1.252,47"
13,Eliziane Gama,PSD,Feminino,MA,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,SLZ/FOR/CDG/EDI/MAS/GRU/BSB,05/11/2021,11/11/2021,,,,,"113,34",Eliziane Gama,,
14,Eliziane Gama,PSD,Feminino,MA,Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,,Senador(a),Internacional,EDI/MAS/GRU/SLZ,,11/11/2021,,,,,"111,21",Eliziane Gama,,
